"datuauzokoak.dat" index  349 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  350 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  351 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  352 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  353 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  354 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  355 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  356 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  357 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  358 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  359 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  360 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  361 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  362 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  363 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  364 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  365 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  366 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  367 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  368 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  369 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  370 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  371 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  372 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  373 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  374 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  375 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  376 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  377 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  378 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  379 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  380 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  381 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  382 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  383 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  384 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  385 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  386 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  387 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  388 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  389 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  390 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  391 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  392 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  393 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  394 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  395 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  396 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  397 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  398 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  399 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  400 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  401 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  402 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  403 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  404 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  405 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  406 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  407 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  408 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  409 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  410 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  411 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  412 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  413 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  414 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  415 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  416 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  417 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  418 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  419 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  420 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  421 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  422 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  423 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  424 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  425 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  426 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  427 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  428 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  429 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  430 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  431 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  432 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  433 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  434 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  435 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  436 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  437 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  438 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  439 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  440 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  441 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  442 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  443 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  444 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  445 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  446 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  447 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  448 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  449 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  450 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  451 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  452 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  453 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  454 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  455 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  456 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  457 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  458 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  459 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  460 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  461 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  462 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  463 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  464 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  465 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  466 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  467 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  468 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  469 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  470 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  471 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  472 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  473 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  474 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  475 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  476 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  477 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  478 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  479 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  480 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  481 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  482 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  483 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  484 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  485 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  486 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  487 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  488 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  489 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  490 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  491 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  492 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  493 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  494 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  495 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  496 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  497 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  498 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  499 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  500 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  501 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  502 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  503 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  504 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  505 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  506 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  507 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  508 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  509 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  510 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  511 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  512 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  513 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  514 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  515 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  516 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  517 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  518 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  519 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  520 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  521 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  522 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  523 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  524 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  525 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  526 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  527 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  528 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  529 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  530 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  531 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  532 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  533 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  534 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  535 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  536 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  537 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  538 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  539 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  540 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  541 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  542 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  543 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  544 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  545 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  546 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  547 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  548 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  549 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  550 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  551 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  552 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  553 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  554 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  555 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  556 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  557 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  558 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  559 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  560 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  561 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  562 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  563 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  564 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  565 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  566 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  567 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  568 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  569 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  570 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  571 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  572 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  573 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  574 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  575 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  576 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  577 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  578 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  579 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  580 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  581 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  582 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  583 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  584 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  585 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  586 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  587 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  588 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  589 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  590 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  591 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  592 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  593 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  594 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  595 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  596 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  597 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  598 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  599 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  600 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  601 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  602 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  603 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  604 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  605 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  606 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  607 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  608 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  609 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  610 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  611 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  612 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  613 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  614 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  615 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  616 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  617 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  618 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  619 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  620 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  621 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  622 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  623 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  624 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  625 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  626 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  627 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  628 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  629 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  630 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  631 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  632 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  633 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  634 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  635 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  636 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  637 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  638 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  639 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  640 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  641 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  642 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  643 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  644 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  645 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  646 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  647 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  648 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  649 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  650 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  651 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  652 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  653 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  654 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  655 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  656 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  657 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  658 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  659 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  660 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  661 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  662 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  663 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  664 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  665 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  666 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  667 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  668 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  669 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  670 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  671 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  672 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  673 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  674 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  675 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  676 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  677 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  678 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  679 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  680 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  681 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  682 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  683 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  684 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  685 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  686 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  687 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  688 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  689 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  690 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  691 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  692 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  693 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  694 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  695 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  696 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  697 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index  698 using 1:2:3 pt 7 ps 1 notitle,\
